City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2022-07-21 13:49:09,50.6789,156.125,52.18,97,100,20.69
1,Rikitea,PF,2022-07-21 13:44:38,-23.1203,-134.9692,74.05,73,1,7.74
2,Provideniya,RU,2022-07-21 13:49:10,64.3833,-173.3,39.43,75,100,9.28
3,Pergamino,AR,2022-07-21 13:49:10,-33.89,-60.5736,55.9,71,100,8.01
4,Cidreira,BR,2022-07-21 13:49:10,-30.1811,-50.2056,68.58,77,100,5.1
5,Albany,US,2022-07-21 13:42:16,42.6001,-73.9662,83.62,70,3,7.18
6,Seoul,KR,2022-07-21 13:48:56,37.5683,126.9778,74.8,83,75,4.61
7,Butaritari,KI,2022-07-21 13:49:11,3.0707,172.7902,79.52,78,98,4.99
8,Bosaso,SO,2022-07-21 13:44:37,11.2842,49.1816,93.18,49,0,12.66
9,Jiangyou,CN,2022-07-21 13:49:11,31.7667,104.7167,74.86,89,100,4.5
10,Clarksville,US,2022-07-21 13:44:17,36.5298,-87.3595,85.71,73,0,1.01
11,Souillac,MU,2022-07-21 13:49:12,-20.5167,57.5167,71.98,68,75,16.11
12,Hasaki,JP,2022-07-21 13:49:12,35.7333,140.8333,79.29,91,100,13.2
13,Macusani,PE,2022-07-21 13:49:12,-14.0833,-70.4333,45.03,18,2,2.28
14,Pisco,PE,2022-07-21 13:49:13,-13.7,-76.2167,60.85,77,100,2.3
15,Hithadhoo,MV,2022-07-21 13:49:13,-0.6,73.0833,81.82,70,100,5.79
16,Rio Cuarto,AR,2022-07-21 13:49:13,-33.1307,-64.3499,63.68,47,0,9.22
17,Bluff,NZ,2022-07-21 13:49:14,-46.6,168.3333,41.81,76,100,5.97
18,Almeria,ES,2022-07-21 13:49:14,37.1667,-2.3333,89.76,27,0,11.92
19,Nouna,BF,2022-07-21 13:49:14,12.7333,-3.8667,88.41,51,73,8.77
20,Hobart,AU,2022-07-21 13:40:07,-42.8794,147.3294,40.05,89,75,10.36
21,Atuona,PF,2022-07-21 13:44:35,-9.8,-139.0333,77.0,76,12,14.58
22,Sao Filipe,CV,2022-07-21 13:49:15,14.8961,-24.4956,76.14,86,58,7.9
23,Mataura,NZ,2022-07-21 13:49:15,-46.1927,168.8643,41.49,94,100,2.33
24,Ushuaia,AR,2022-07-21 13:48:41,-54.8,-68.3,29.86,86,100,17.27
25,Mogocha,RU,2022-07-21 13:49:16,53.7333,119.7667,63.45,94,45,3.8
26,Broome,US,2022-07-21 13:49:16,42.2506,-75.833,85.01,66,0,10.36
27,Oriximina,BR,2022-07-21 13:49:16,-1.7656,-55.8661,86.14,62,12,1.92
28,New Norfolk,AU,2022-07-21 13:49:16,-42.7826,147.0587,39.7,96,0,2.86
29,Suhbaatar,MN,2022-07-21 13:49:17,50.2314,106.2078,55.53,92,100,5.41
30,Ust-Ordynskiy,RU,2022-07-21 13:49:17,52.805,104.7508,58.53,67,100,3.18
31,Indore,IN,2022-07-21 13:45:23,22.7179,75.8333,80.78,78,40,6.91
32,Port Alfred,ZA,2022-07-21 13:49:18,-33.5906,26.891,63.18,73,0,4.0
33,Punta Arenas,CL,2022-07-21 13:49:18,-53.15,-70.9167,32.11,93,75,27.63
34,Carnarvon,AU,2022-07-21 13:49:18,-24.8667,113.6333,67.21,66,95,15.77
35,San Quintin,MX,2022-07-21 13:49:18,30.4833,-115.95,68.18,86,100,8.39
36,Nouadhibou,MR,2022-07-21 13:49:19,20.931,-17.0347,76.98,73,20,10.36
37,Jamestown,US,2022-07-21 13:49:19,42.097,-79.2353,74.79,83,100,13.8
38,Narsaq,GL,2022-07-21 13:49:19,60.9167,-46.05,59.22,67,9,3.47
39,Hilo,US,2022-07-21 13:45:44,19.7297,-155.09,74.28,98,49,1.99
40,Nikolskoye,RU,2022-07-21 13:49:20,59.7035,30.7861,82.87,44,0,7.87
41,Constitucion,CL,2022-07-21 13:49:02,-35.3333,-72.4167,54.03,79,46,4.65
42,Dong Xoai,VN,2022-07-21 13:49:23,11.5333,106.9167,73.45,97,94,2.57
43,Pacific Grove,US,2022-07-21 13:49:23,36.6177,-121.9166,55.08,96,100,10.0
44,Lebu,CL,2022-07-21 13:44:39,-37.6167,-73.65,49.73,89,79,1.34
45,Tuktoyaktuk,CA,2022-07-21 13:49:24,69.4541,-133.0374,50.0,93,100,3.44
46,Hermanus,ZA,2022-07-21 13:49:24,-34.4187,19.2345,60.8,67,9,5.86
47,Vaini,TO,2022-07-21 13:49:24,-21.2,-175.2,69.96,94,20,3.44
48,Cape Town,ZA,2022-07-21 13:49:25,-33.9258,18.4232,64.81,61,0,6.91
49,Padang,ID,2022-07-21 13:49:25,-0.9492,100.3543,78.62,87,100,3.31
50,Iralaya,HN,2022-07-21 13:49:25,15.0,-83.2333,81.66,80,12,8.63
51,Bengkulu,ID,2022-07-21 13:49:26,-3.8004,102.2655,77.22,89,80,4.5
52,Ramon Castilla,PE,2022-07-21 13:49:26,-4.2569,-69.9594,75.45,94,75,2.3
53,Komsomolets,KZ,2022-07-21 13:49:26,53.7453,62.0708,69.89,58,35,8.86
54,Linqiong,CN,2022-07-21 13:49:26,30.4159,103.4609,85.82,91,92,3.96
55,Fairfield,US,2022-07-21 13:46:28,41.2668,-73.3162,86.79,78,0,5.75
56,Grindavik,IS,2022-07-21 13:49:27,63.8424,-22.4338,55.35,94,75,11.5
57,Beringovskiy,RU,2022-07-21 13:49:27,63.05,179.3167,46.96,67,100,15.43
58,Castro,BR,2022-07-21 13:49:26,-24.7911,-50.0119,68.86,59,3,5.84
59,Abnub,EG,2022-07-21 13:49:28,27.2696,31.1511,98.82,12,0,19.46
60,Mar Del Plata,AR,2022-07-21 13:42:20,-38.0023,-57.5575,55.09,74,0,14.0
61,Chokurdakh,RU,2022-07-21 13:49:28,70.6333,147.9167,39.4,51,100,8.79
62,Norman Wells,CA,2022-07-21 13:49:28,65.282,-126.8329,55.44,100,75,3.44
63,Guerrero Negro,MX,2022-07-21 13:49:29,27.9769,-114.0611,68.0,84,97,15.77
64,Dikson,RU,2022-07-21 13:49:29,73.5069,80.5464,43.11,86,100,26.06
65,Codrington,AU,2022-07-21 13:49:29,-38.2667,141.9667,46.13,83,1,11.95
66,Mahebourg,MU,2022-07-21 13:49:30,-20.4081,57.7,71.89,68,75,16.11
67,Bacolod,PH,2022-07-21 13:49:30,10.6667,122.95,80.02,83,100,5.44
68,Saint-Philippe,RE,2022-07-21 13:49:30,-21.3585,55.7679,71.22,79,42,15.26
69,Mantua,IT,2022-07-21 13:49:30,45.1667,10.7833,100.09,32,0,2.59
70,Svetlogorsk,BY,2022-07-21 13:49:31,52.6333,29.7333,74.35,62,16,15.37
71,Yellowknife,CA,2022-07-21 13:45:52,62.456,-114.3525,59.56,67,20,6.91
72,Upernavik,GL,2022-07-21 13:49:31,72.7868,-56.1549,45.27,89,100,9.71
73,Kharp,RU,2022-07-21 13:49:31,66.8014,65.8081,60.73,39,19,7.63
74,Laguna,US,2022-07-21 13:47:23,38.421,-121.4238,72.18,73,0,6.91
75,Vila Velha,BR,2022-07-21 13:49:32,-20.3297,-40.2925,78.75,77,40,12.66
76,Santa Fe,AR,2022-07-21 13:49:32,-31.6333,-60.7,65.01,62,77,10.87
77,Melendugno,IT,2022-07-21 13:49:32,40.2747,18.3368,93.29,33,0,12.66
78,San Patricio,US,2022-07-21 13:49:33,28.017,-97.5169,87.89,63,0,15.01
79,Kakonko,TZ,2022-07-21 13:49:33,-3.2828,30.9642,80.26,31,100,5.46
80,Novopokrovka,UA,2022-07-21 13:49:33,49.8425,36.5477,69.33,59,77,14.43
81,Nelson Bay,AU,2022-07-21 13:45:51,-32.7167,152.15,62.01,81,100,18.01
82,Tiksi,RU,2022-07-21 13:49:34,71.6872,128.8694,40.69,84,10,7.85
83,Zemio,CF,2022-07-21 13:49:34,5.0314,25.1361,82.18,69,100,4.9
84,Bermeo,ES,2022-07-21 13:49:34,43.4209,-2.7215,84.6,71,0,11.74
85,Broken Hill,AU,2022-07-21 13:47:30,-31.95,141.4333,48.25,86,85,7.56
86,Urbana,US,2022-07-21 13:49:38,40.1106,-88.2073,78.1,74,0,3.0
87,Baoro,CF,2022-07-21 13:49:38,5.6667,15.9667,76.59,86,100,4.52
88,Boulder City,US,2022-07-21 13:49:38,35.9786,-114.8325,92.05,19,10,3.24
89,Katsuura,JP,2022-07-21 13:46:20,35.1333,140.3,77.45,93,100,11.41
90,Esperance,AU,2022-07-21 13:44:36,-33.8667,121.9,53.44,76,58,20.94
91,Tateyama,JP,2022-07-21 13:49:39,34.9833,139.8667,79.11,92,100,10.94
92,Jacareacanga,BR,2022-07-21 13:49:39,-6.2222,-57.7528,89.02,43,50,1.1
93,Saskylakh,RU,2022-07-21 13:49:22,71.9167,114.0833,54.91,61,96,14.43
94,Ajdabiya,LY,2022-07-21 13:49:39,30.7554,20.2263,84.22,46,0,19.8
95,Grand-Bourg,GP,2022-07-21 13:49:40,15.8835,-61.3148,86.2,80,50,20.11
96,Tadine,NC,2022-07-21 13:49:40,-21.55,167.8833,74.43,87,44,11.65
97,Oranjemund,NA,2022-07-21 13:49:40,-28.55,16.4333,60.46,58,0,12.75
98,Mangrol,IN,2022-07-21 13:49:41,21.1167,70.1167,82.18,80,100,16.17
99,Manyana,BW,2022-07-21 13:49:41,-23.4,21.7167,72.32,24,24,11.14
100,Prince George,CA,2022-07-21 13:45:51,53.9166,-122.753,54.63,85,0,3.44
101,Ojinaga,MX,2022-07-21 13:49:41,29.5667,-104.4167,91.42,42,0,9.22
102,Samana,DO,2022-07-21 13:49:42,19.2056,-69.3369,80.82,83,40,4.61
103,Benguela,AO,2022-07-21 13:49:42,-12.5763,13.4055,71.87,74,47,8.41
104,Shaowu,CN,2022-07-21 13:49:42,27.3409,117.4831,82.33,73,1,1.99
105,Erzin,TR,2022-07-21 13:49:43,36.9559,36.2,86.61,60,0,11.9
106,Nemuro,JP,2022-07-21 13:49:43,43.3236,145.575,56.82,90,0,8.84
107,Sabang,ID,2022-07-21 13:49:43,5.8933,95.3214,83.62,73,100,14.5
108,Christchurch,NZ,2022-07-21 13:45:06,-43.5333,172.6333,43.0,75,100,9.22
109,Isangel,VU,2022-07-21 13:49:44,-19.55,169.2667,75.2,90,11,8.63
110,Kapaa,US,2022-07-21 13:49:44,22.0752,-159.319,80.19,83,100,12.66
111,Luderitz,NA,2022-07-21 13:49:44,-26.6481,15.1594,67.78,50,0,15.86
112,Busselton,AU,2022-07-21 13:49:44,-33.65,115.3333,58.37,73,100,13.2
113,Lompoc,US,2022-07-21 13:46:33,34.6391,-120.4579,55.54,98,100,3.44
114,East London,ZA,2022-07-21 13:43:50,-33.0153,27.9116,63.54,67,0,13.8
115,Tasiilaq,GL,2022-07-21 13:49:45,65.6145,-37.6368,41.16,71,96,4.52
116,Blagoyevo,RU,2022-07-21 13:49:45,63.3667,47.9167,81.16,34,85,8.08
117,Kingman,US,2022-07-21 13:46:41,35.1894,-114.053,85.55,29,0,6.91
118,Aswan,EG,2022-07-21 13:49:46,24.0934,32.907,106.9,13,0,9.22
119,Oxapampa,PE,2022-07-21 13:49:46,-10.5775,-75.4017,66.06,68,12,2.01
120,Ponta Do Sol,PT,2022-07-21 13:49:46,32.6667,-17.1,81.72,69,0,4.7
121,Sola,VU,2022-07-21 13:49:46,-13.8833,167.55,80.87,77,7,18.25
122,Bilma,NE,2022-07-21 13:49:47,18.6853,12.9164,105.22,15,15,7.27
123,Diamantino,BR,2022-07-21 13:49:47,-14.4086,-56.4461,88.27,27,5,9.01
124,Ribeira Grande,PT,2022-07-21 13:49:47,38.5167,-28.7,73.8,94,20,5.75
125,Denpasar,ID,2022-07-21 13:49:48,-8.65,115.2167,78.46,88,40,13.8
126,Salalah,OM,2022-07-21 13:49:48,17.0151,54.0924,78.89,89,100,9.22
127,Tigil,RU,2022-07-21 13:49:48,57.8,158.6667,54.18,67,37,4.83
128,Acapulco,MX,2022-07-21 13:47:55,16.8634,-99.8901,81.9,81,87,3.42
129,Bluefield,US,2022-07-21 13:49:49,37.2698,-81.2223,71.65,91,20,8.05
130,Saint George,US,2022-07-21 13:49:49,37.1041,-113.5841,85.78,29,0,9.22
131,Aklavik,CA,2022-07-21 13:49:52,68.2191,-135.0107,53.6,100,100,0.0
132,Portmore,JM,2022-07-21 13:49:52,17.9702,-76.8672,87.76,68,20,23.02
133,Kuryk,KZ,2022-07-21 13:49:53,43.2,51.65,95.25,31,64,12.01
134,Canete,CL,2022-07-21 13:49:12,-37.8,-73.4,49.35,93,77,0.74
135,Caconda,AO,2022-07-21 13:49:53,-13.7333,15.0667,79.97,15,0,2.77
136,Axim,GH,2022-07-21 13:49:53,4.8699,-2.2405,79.48,58,60,7.49
137,Alexandria,EG,2022-07-21 13:49:43,31.2156,29.9553,86.54,54,0,17.27
138,Bredasdorp,ZA,2022-07-21 13:49:42,-34.5322,20.0403,62.31,50,12,4.43
139,Talnakh,RU,2022-07-21 13:49:54,69.4865,88.3972,61.21,67,20,11.23
140,Preobrazheniye,RU,2022-07-21 13:49:54,42.9019,133.9064,64.04,95,93,5.17
141,Pinahat,IN,2022-07-21 13:49:54,26.8839,78.3781,88.77,63,100,9.44
142,Pevek,RU,2022-07-21 13:49:55,69.7008,170.3133,31.8,99,100,9.15
143,Kosh-Agach,RU,2022-07-21 13:49:55,50.0,88.6667,50.67,78,77,2.21
144,Abu Kamal,SY,2022-07-21 13:49:55,34.4506,40.9171,105.03,9,0,12.17
145,Vila Franca Do Campo,PT,2022-07-21 13:49:56,37.7167,-25.4333,78.19,70,71,4.43
146,Porto Murtinho,BR,2022-07-21 13:49:56,-21.6989,-57.8825,89.62,20,8,11.74
147,Shenjiamen,CN,2022-07-21 13:49:56,29.9576,122.298,79.63,91,99,1.5
148,Sekoma,BW,2022-07-21 13:49:56,-24.4,23.8833,71.24,26,76,5.32
149,Biak,ID,2022-07-21 13:49:57,-0.9131,122.8766,75.99,85,32,5.68
150,Auki,SB,2022-07-21 13:49:57,-8.7676,160.7034,77.22,88,68,4.25
151,La Ronge,CA,2022-07-21 13:45:51,55.1001,-105.2842,61.05,67,75,14.97
152,Barrow,US,2022-07-21 13:44:35,71.2906,-156.7887,42.82,87,40,19.57
153,Fortuna,US,2022-07-21 13:49:57,40.5982,-124.1573,55.65,91,86,4.63
154,Guisijan,PH,2022-07-21 13:49:58,11.0932,122.0461,81.07,81,100,3.83
155,Barinas,VE,2022-07-21 13:49:58,8.6226,-70.2075,78.84,94,32,1.14
156,Ilhabela,BR,2022-07-21 13:48:35,-23.7781,-45.3581,73.22,74,2,4.12
157,Bonavista,CA,2022-07-21 13:49:58,48.6499,-53.1147,58.42,87,100,16.46
158,Loubomo,CG,2022-07-21 13:49:59,-4.1997,12.6739,91.02,35,18,4.52
159,Kaitangata,NZ,2022-07-21 13:49:59,-46.2817,169.8464,43.47,88,100,6.35
160,Maningrida,AU,2022-07-21 13:49:59,-12.0667,134.2667,66.2,60,97,11.43
161,Bardiyah,LY,2022-07-21 13:50:00,31.7561,25.0865,82.92,45,0,16.28
162,Port Elizabeth,ZA,2022-07-21 13:50:00,-33.918,25.5701,63.32,70,0,10.36
163,Udachnyy,RU,2022-07-21 13:45:34,66.4167,112.4,50.45,100,100,2.21
164,Uinskoye,RU,2022-07-21 13:50:00,56.8817,56.5813,64.02,78,99,4.65
165,Qaanaaq,GL,2022-07-21 13:50:01,77.484,-69.3632,45.46,72,99,5.93
166,Mount Gambier,AU,2022-07-21 13:50:01,-37.8333,140.7667,46.65,84,48,8.5
167,Hamilton,US,2022-07-21 13:48:02,39.1834,-84.5333,82.09,81,0,5.75
168,Namibe,AO,2022-07-21 13:50:01,-15.1961,12.1522,66.83,72,75,11.5
169,Muroto,JP,2022-07-21 13:50:02,33.2833,134.15,80.15,92,8,10.0
170,Ambilobe,MG,2022-07-21 13:50:02,-13.2,49.05,77.85,48,11,11.32
171,Avarua,CK,2022-07-21 13:50:02,-21.2078,-159.775,71.65,73,40,14.97
172,Sao Joao Da Barra,BR,2022-07-21 13:50:03,-21.6403,-41.0511,73.49,72,18,5.37
173,Sao Jose Da Coroa Grande,BR,2022-07-21 13:50:03,-8.8978,-35.1478,78.1,78,73,13.09
174,Novovasylivka,UA,2022-07-21 13:50:03,46.8315,35.7536,81.36,28,53,13.22
175,Tuatapere,NZ,2022-07-21 13:50:04,-46.1333,167.6833,44.58,87,100,2.57
176,Roma,US,2022-07-21 13:45:57,43.2128,-75.4557,84.72,69,100,4.61
177,Vista Hermosa,MX,2022-07-21 13:50:04,19.5167,-99.2167,63.55,49,63,1.86
178,Hualmay,PE,2022-07-21 13:50:04,-11.0964,-77.6139,61.81,82,84,8.59
179,Leningradskiy,RU,2022-07-21 13:50:08,69.3833,178.4167,32.97,98,100,14.16
180,Trat,TH,2022-07-21 13:50:08,12.5,102.5,79.92,97,100,2.59
181,Samarai,PG,2022-07-21 13:50:08,-10.6167,150.6667,80.22,81,1,8.52
182,Porto Novo,BJ,2022-07-21 13:50:09,6.4965,2.6036,82.22,62,91,11.03
183,Royan,FR,2022-07-21 13:50:09,45.6285,-1.0281,74.84,56,0,12.68
184,Makakilo City,US,2022-07-21 13:48:48,21.3469,-158.0858,75.52,77,0,10.36
185,Ballina,AU,2022-07-21 13:50:09,-28.8667,153.5667,58.01,99,100,19.04
186,Lazaro Cardenas,MX,2022-07-21 13:50:09,17.9583,-102.2,82.11,84,98,5.7
187,Los Llanos De Aridane,ES,2022-07-21 13:49:37,28.6585,-17.9182,73.15,73,20,18.41
188,Ahipara,NZ,2022-07-21 13:50:10,-35.1667,173.1667,55.83,78,100,11.65
189,Oksfjord,NO,2022-07-21 13:50:10,70.2396,22.3479,62.01,92,100,4.76
190,Atakpame,TG,2022-07-21 13:50:10,7.5333,1.1333,83.12,59,96,2.44
191,Olafsvik,IS,2022-07-21 13:50:11,64.8945,-23.7142,52.02,79,96,3.96
192,Lumut,MY,2022-07-21 13:50:11,4.2323,100.6298,82.42,83,20,0.0
193,Pabellon De Arteaga,MX,2022-07-21 13:49:46,22.15,-102.25,70.61,44,5,2.33
194,Kununurra,AU,2022-07-21 13:50:11,-15.7667,128.7333,60.78,72,10,0.0
195,Muros,ES,2022-07-21 13:50:12,42.7762,-9.0603,75.38,65,4,13.76
196,Chuy,UY,2022-07-21 13:50:12,-33.6971,-53.4616,63.48,92,100,7.36
197,Victor Harbor,AU,2022-07-21 13:50:12,-35.5667,138.6167,53.67,89,100,16.93
198,Samagaltay,RU,2022-07-21 13:50:13,50.6022,95.0047,57.22,41,60,1.74
199,Kuznechnoye,RU,2022-07-21 13:50:13,61.12,29.8686,81.0,42,7,2.28
200,Novikovo,RU,2022-07-21 13:50:13,51.1537,37.8879,63.23,81,90,11.18
201,Ashqelon,IL,2022-07-21 13:50:13,31.6693,34.5715,89.82,65,0,11.86
202,Maniitsoq,GL,2022-07-21 13:50:14,65.4167,-52.9,44.65,95,100,16.8
203,Berlevag,NO,2022-07-21 13:50:14,70.8578,29.0864,69.6,82,20,8.05
204,Kapuskasing,CA,2022-07-21 13:47:02,49.4169,-82.4331,59.09,100,100,12.66
205,El Alto,PE,2022-07-21 13:50:14,-4.2714,-81.2147,60.46,73,93,14.27
206,Vostok,RU,2022-07-21 13:50:15,46.4856,135.8833,58.96,98,29,2.77
207,Kodiak,US,2022-07-21 13:50:15,57.79,-152.4072,51.31,93,100,0.0
208,Loiza,PR,2022-07-21 13:48:35,18.4313,-65.8802,82.4,90,95,14.45
209,Paraiso,CR,2022-07-21 13:50:15,9.8383,-83.8656,68.88,100,100,3.74
210,Lavrentiya,RU,2022-07-21 13:50:16,65.5833,-171.0,40.59,91,100,18.16
211,Zhizdra,RU,2022-07-21 13:50:16,53.746,34.7395,64.94,84,51,12.77
212,Harper,LR,2022-07-21 13:50:16,4.375,-7.7169,78.08,65,70,8.01
213,Airai,TL,2022-07-21 13:50:17,-8.9266,125.4092,58.14,90,99,3.27
214,Nynashamn,SE,2022-07-21 13:50:17,58.9034,17.9479,93.16,69,21,10.54
215,Urengoy,RU,2022-07-21 13:50:17,65.9667,78.3667,48.07,81,100,6.11
216,Husavik,IS,2022-07-21 13:50:17,66.0449,-17.3389,52.27,74,56,8.86
217,Tabou,CI,2022-07-21 13:50:18,4.423,-7.3528,78.44,64,73,7.94
218,Neulengbach,AT,2022-07-21 13:50:18,48.1974,15.9022,98.15,44,26,11.01
219,Chapais,CA,2022-07-21 13:50:19,49.7834,-74.8492,67.78,88,68,12.75
220,Puerto Ayora,EC,2022-07-21 13:50:19,-0.7393,-90.3518,69.55,95,86,7.0
221,Touros,BR,2022-07-21 13:50:19,-5.1989,-35.4608,82.87,62,58,14.27
222,Bethel,US,2022-07-21 13:49:36,41.3712,-73.414,86.65,76,0,5.75
223,Tilichiki,RU,2022-07-21 13:50:19,60.4667,166.1,48.02,73,0,2.82
224,Hobyo,SO,2022-07-21 13:50:20,5.3505,48.5268,78.73,72,56,26.71
225,Andenes,NO,2022-07-21 13:50:20,69.3143,16.1194,57.92,82,75,10.36
226,Nha Trang,VN,2022-07-21 13:50:20,12.25,109.1833,80.6,89,61,5.3
227,Thompson,CA,2022-07-21 13:50:21,55.7435,-97.8558,59.16,94,100,9.22
228,Rocha,UY,2022-07-21 13:48:26,-34.4833,-54.3333,61.77,84,52,9.69
229,College,US,2022-07-21 13:50:24,64.8569,-147.8028,55.22,80,75,0.0
230,Okhotsk,RU,2022-07-21 13:50:24,59.3833,143.3,53.82,92,99,1.36
231,Gold Coast,AU,2022-07-21 13:50:25,-28.0,153.4333,61.25,94,75,20.71
232,Sena Madureira,BR,2022-07-21 13:50:25,-9.0656,-68.6569,84.2,42,3,0.65
233,Itaituba,BR,2022-07-21 13:50:25,-4.2761,-55.9836,87.96,66,20,2.3
234,Itacoatiara,BR,2022-07-21 13:45:44,-3.1431,-58.4442,81.5,83,46,2.82
235,Port Blair,IN,2022-07-21 13:50:25,11.6667,92.75,81.09,85,100,15.03
236,Jamame,SO,2022-07-21 13:50:26,0.0722,42.7506,79.57,68,34,17.45
237,Rantauprapat,ID,2022-07-21 13:50:26,2.1,99.8333,75.15,97,74,2.46
238,Aksarka,RU,2022-07-21 13:50:26,66.5606,67.7975,58.69,43,9,16.06
239,Waiouru,NZ,2022-07-21 13:50:27,-39.4833,175.6667,35.55,98,100,3.15
240,Te Anau,NZ,2022-07-21 13:50:27,-45.4167,167.7167,34.59,92,47,2.17
241,Tanga,TZ,2022-07-21 13:50:27,-5.0667,39.1,77.25,68,43,13.33
242,Ostrovnoy,RU,2022-07-21 13:50:28,68.0531,39.5131,55.98,77,63,5.64
243,La Libertad,EC,2022-07-21 13:50:28,-2.2333,-80.9,67.66,83,100,10.36
244,North Augusta,US,2022-07-21 13:50:28,33.5018,-81.9651,83.34,77,75,11.5
245,Kurchum,KZ,2022-07-21 13:50:28,48.5722,83.6542,75.61,34,100,6.04
246,Alyangula,AU,2022-07-21 13:50:29,-13.8483,136.4192,66.52,68,24,10.69
247,Olinda,BR,2022-07-21 13:45:39,-8.0089,-34.8553,73.13,88,100,13.8
248,Mecca,SA,2022-07-21 13:50:29,21.4267,39.8261,98.49,31,6,10.78
249,Kirkcudbright,GB,2022-07-21 13:50:29,54.8383,-4.0491,61.68,72,100,4.23
250,Zhaotong,CN,2022-07-21 13:50:30,27.3167,103.7167,64.13,90,44,4.97
251,Ismailia,EG,2022-07-21 13:50:30,30.6043,32.2723,93.27,31,0,11.5
252,Mazatlan,MX,2022-07-21 13:50:30,23.2167,-106.4167,87.03,89,94,1.01
253,Bubaque,GW,2022-07-21 13:50:31,11.2833,-15.8333,78.98,83,67,12.93
254,Glace Bay,CA,2022-07-21 13:50:31,46.1969,-59.957,78.89,60,20,11.5
255,Novoplatnirovskaya,RU,2022-07-21 13:50:31,46.1065,39.4191,80.87,26,0,15.05
256,Dryden,CA,2022-07-21 13:45:51,49.7833,-92.7503,66.49,72,0,9.22
257,Sheridan,US,2022-07-21 13:50:32,44.8333,-106.9173,80.31,67,0,0.0
258,Kruisfontein,ZA,2022-07-21 13:50:32,-34.0033,24.7314,60.89,55,0,5.68
259,Arraial Do Cabo,BR,2022-07-21 13:49:26,-22.9661,-42.0278,71.46,83,75,5.75
260,Saint Anthony,US,2022-07-21 13:45:52,45.0205,-93.218,75.99,66,75,12.66
261,Baykit,RU,2022-07-21 13:50:32,61.67,96.37,61.79,71,94,2.33
262,Ixtapa,MX,2022-07-21 13:50:33,20.7,-105.2,83.23,83,48,2.33
263,Le Portel,FR,2022-07-21 13:48:04,50.7056,1.5757,77.99,68,7,12.8
264,Mehamn,NO,2022-07-21 13:50:33,71.0357,27.8492,60.75,77,20,2.3
265,Saint-Francois,FR,2022-07-21 13:50:33,46.4154,3.9054,81.84,47,0,5.75
266,Lorengau,PG,2022-07-21 13:50:34,-2.0226,147.2712,80.28,78,100,2.86
267,Antofagasta,CL,2022-07-21 13:49:15,-23.65,-70.4,56.48,76,95,4.59
268,Xuanhua,CN,2022-07-21 13:50:34,40.6103,115.0447,78.24,50,51,6.71
269,Khatanga,RU,2022-07-21 13:49:52,71.9667,102.5,54.97,61,100,9.17
270,Parana,AR,2022-07-21 13:50:34,-31.732,-60.5238,64.54,63,78,11.92
271,Baiyin,CN,2022-07-21 13:50:35,36.5583,104.2081,53.33,83,100,2.39
272,San Juan,AR,2022-07-21 13:50:09,-31.5375,-68.5364,59.45,24,50,13.18
273,Jacksonville Beach,US,2022-07-21 13:47:20,30.2947,-81.3931,86.05,77,20,9.22
274,San Jose,US,2022-07-21 13:48:55,37.3394,-121.895,60.85,87,100,3.44
275,Bahar,IR,2022-07-21 13:50:38,34.9072,48.4414,98.76,9,0,11.5
276,Pital,CO,2022-07-21 13:50:39,2.2665,-75.8044,74.97,66,43,4.29
277,Yulara,AU,2022-07-21 13:50:39,-25.2406,130.9889,53.51,36,3,9.48
